"Polynomial Degree","a","b"
3,"{-1.893289}", "{}"
4,"{-2., 2.}", "{0. - 1.*I, 0. + 1.*I}"
5,"{-2.05257}","{}"
6,"{-2.088137, 2.088137}","{}"
7,"{-2.111554}","{}"
8,"{-2.12872, 2.12872}","{0. - 1.*I, 0. + 1.*I}"
9,"{-2.141594}","{}"
10,"{-2.151695, 2.151695}","{}"
11,"{-2.159807}","{}"
12,"{-2.166482, 2.166482}","{0. - 1.*I, 0. + 1.*I}"
13,"{-2.17207}","{}"
14,"{-2.17682, 2.17682}","{}"
15,"{-2.180909}","{}"
16,"{-2.184466, 2.184466}","{0. - 1.*I, 0. + 1.*I}"
17,"{-2.18759}","{}"
18,"{-2.190355, 2.190355}","{}"
19,"{-2.192821}","{}"
20,"{-2.195034, 2.195034}","{0. - 1.*I, 0. + 1.*I}"
21,"{-2.19703}","{}"
22,"{-2.198841, 2.198841}","{}"
23,"{-2.20049}","{}"
24,"{-2.202, 2.202}","{0. - 1.*I, 0. + 1.*I}"
25,"{-2.203386}","{}"
26,"{-2.204664, 2.204664}","{}"
27,"{-2.205845}","{}"
28,"{-2.206941, 2.206941}","{0. - 1.*I, 0. + 1.*I}"
29,"{-2.207959}","{}"
30,"{-2.208909, 2.208909}","{}"
31,"{-2.209797}","{}"
32,"{-2.210628, 2.210628}","{0. - 1.*I, 0. + 1.*I}"
33,"{-2.211409}","{}"
34,"{-2.212143, 2.212143}","{}"
35,"{-2.212834}","{}"
36,"{-2.213487, 2.213487}","{0. - 1.*I, 0. + 1.*I}"
37,"{-2.214103}","{}"
38,"{-2.214687, 2.214687}","{}"
39,"{-2.215241}","{}"
40,"{-2.215767, 2.215767}","{0. - 1.*I, 0. + 1.*I}"
41,"{-2.216267}","{}"
42,"{-2.216743, 2.216743}","{}"
43,"{-2.217196}","{}"
44,"{-2.217629, 2.217629}","{0. - 1.*I, 0. + 1.*I}"
45,"{-2.218042}","{}"
46,"{-2.218437, 2.218437}","{}"
47,"{-2.218815}","{}"
48,"{-2.219178, 2.219178}","{0. - 1.*I, 0. + 1.*I}"
49,"{-2.219525}","{}"
50,"{-2.219858, 2.219858}","{}"
51,"{-2.220179}","{}"
52,"{-2.220486, 2.220486}","{0. - 1.*I, 0. + 1.*I}"
53,"{-2.220782}","{}"
54,"{-2.221067, 2.221067}","{}"
55,"{-2.221342}","{}"
56,"{-2.221607, 2.221607}","{0. - 1.*I, 0. + 1.*I}"
57,"{-2.221862}","{}"
58,"{-2.222109, 2.222109}","{}"
59,"{-2.222347}","{}"
60,"{-2.222577, 2.222577}","{0. - 1.*I, 0. + 1.*I}"
61,"{-2.222799}","{}"
62,"{-2.223015, 2.223015}","{}"
63,"{-2.223223}","{}"
64,"{-2.223425, 2.223425}","{0. - 1.*I, 0. + 1.*I}"
65,"{-2.22362}","{}"
66,"{-2.22381, 2.22381}","{}"
67,"{-2.223994}","{}"
68,"{-2.224173, 2.224173}","{0. - 1.*I, 0. + 1.*I}"
69,"{-2.224346}","{}"
70,"{-2.224514, 2.224514}","{}"
71,"{-2.224678}","{}"
72,"{-2.224837, 2.224837}","{0. - 1.*I, 0. + 1.*I}"
73,"{-2.224991}","{}"
74,"{-2.225142, 2.225142}","{}"
75,"{-2.225288}","{}"
76,"{-2.225431, 2.225431}","{0. - 1.*I, 0. + 1.*I}"
77,"{-2.22557}","{}"
78,"{-2.225705, 2.225705}","{}"
79,"{-2.225837}","{}"
80,"{-2.225965, 2.225965}","{0. - 1.*I, 0. + 1.*I}"
81,"{-2.22609}","{}"
82,"{-2.226213, 2.226213}","{}"
83,"{-2.226332}","{}"
84,"{-2.226448, 2.226448}","{0. - 1.*I, 0. + 1.*I}"
85,"{-2.226562}","{}"
86,"{-2.226673, 2.226673}","{}"
87,"{-2.226781}","{}"
88,"{-2.226887, 2.226887}","{0. - 1.*I, 0. + 1.*I}"
89,"{-2.226991}","{}"
90,"{-2.227092, 2.227092}","{}"
91,"{-2.227191}","{}"
92,"{-2.227288, 2.227288}","{0. - 1.*I, 0. + 1.*I}"
93,"{-2.227383}","{}"
94,"{-2.227475, 2.227475}","{}"
95,"{-2.227566}","{}"
96,"{-2.227655, 2.227655}","{0. - 1.*I, 0. + 1.*I}"
97,"{-2.227742}","{}"
98,"{-2.227827, 2.227827}","{}"
99,"{-2.227911}","{}"
100,"{-2.227993, 2.227993}","{0. - 1.*I, 0. + 1.*I}"
101,"{-2.228073}","{}"
102,"{-2.228152, 2.228152}","{}"
103,"{-2.228229}","{}"
104,"{-2.228305, 2.228305}","{0. - 1.*I, 0. + 1.*I}"
105,"{-2.228379}","{}"
106,"{-2.228451, 2.228451}","{}"
107,"{-2.228523}","{}"
108,"{-2.228593, 2.228593}","{0. - 1.*I, 0. + 1.*I}"
109,"{-2.228662}","{}"
110,"{-2.228729, 2.228729}","{}"
111,"{-2.228796}","{}"
112,"{-2.228861, 2.228861}","{0. - 1.*I, 0. + 1.*I}"
113,"{-2.228925}","{}"
114,"{-2.228988, 2.228988}","{}"
115,"{-2.229049}","{}"
116,"{-2.22911, 2.22911}","{0. - 1.*I, 0. + 1.*I}"
117,"{-2.22917}","{}"
118,"{-2.229228, 2.229228}","{}"
119,"{-2.229286}","{}"
120,"{-2.229343, 2.229343}","{0. - 1.*I, 0. + 1.*I}"
121,"{-2.229398}","{}"
122,"{-2.229453, 2.229453}","{}"
123,"{-2.229507}","{}"
124,"{-2.22956, 2.22956}","{0. - 1.*I, 0. + 1.*I}"
125,"{-2.229612}","{}"
126,"{-2.229664, 2.229664}","{}"
127,"{-2.229714}","{}"
128,"{-2.229764, 2.229764}","{0. - 1.*I, 0. + 1.*I}"
129,"{-2.229813}","{}"
130,"{-2.229861, 2.229861}","{}"
131,"{-2.229909}","{}"
132,"{-2.229956, 2.229956}","{0. - 1.*I, 0. + 1.*I}"
133,"{-2.230002}","{}"
134,"{-2.230047, 2.230047}","{}"
135,"{-2.230092}","{}"
136,"{-2.230136, 2.230136}","{0. - 1.*I, 0. + 1.*I}"
137,"{-2.230179}","{}"
138,"{-2.230222, 2.230222}","{}"
139,"{-2.230264}","{}"
140,"{-2.230306, 2.230306}","{0. - 1.*I, 0. + 1.*I}"
141,"{-2.230347}","{}"
142,"{-2.230387, 2.230387}","{}"
143,"{-2.230427}","{}"
144,"{-2.230466, 2.230466}","{0. - 1.*I, 0. + 1.*I}"
145,"{-2.230505}","{}"
146,"{-2.230543, 2.230543}","{}"
147,"{-2.230581}","{}"
148,"{-2.230618, 2.230618}","{0. - 1.*I, 0. + 1.*I}"
149,"{-2.230655}","{}"
150,"{-2.230691, 2.230691}","{}"
151,"{-2.230727}","{}"
152,"{-2.230762, 2.230762}","{0. - 1.*I, 0. + 1.*I}"
153,"{-2.230797}","{}"
154,"{-2.230831, 2.230831}","{}"
155,"{-2.230865}","{}"
156,"{-2.230898, 2.230898}","{0. - 1.*I, 0. + 1.*I}"
157,"{-2.230931}","{}"
158,"{-2.230964, 2.230964}","{}"
159,"{-2.230996}","{}"
160,"{-2.231028, 2.231028}","{0. - 1.*I, 0. + 1.*I}"
161,"{-2.231059}","{}"
162,"{-2.23109, 2.23109}","{}"
163,"{-2.231121}","{}"
164,"{-2.231151, 2.231151}","{0. - 1.*I, 0. + 1.*I}"
165,"{-2.231181}","{}"
166,"{-2.23121, 2.23121}","{}"
167,"{-2.231239}","{}"
168,"{-2.231268, 2.231268}","{0. - 1.*I, 0. + 1.*I}"
169,"{-2.231297}","{}"
170,"{-2.231325, 2.231325}","{}"
171,"{-2.231353}","{}"
172,"{-2.23138, 2.23138}","{0. - 1.*I, 0. + 1.*I}"
173,"{-2.231407}","{}"
174,"{-2.231434, 2.231434}","{}"
175,"{-2.231461}","{}"
176,"{-2.231487, 2.231487}","{0. - 1.*I, 0. + 1.*I}"
177,"{-2.231513}","{}"
178,"{-2.231538, 2.231538}","{}"
179,"{-2.231564}","{}"
180,"{-2.231589, 2.231589}","{0. - 1.*I, 0. + 1.*I}"
181,"{-2.231614}","{}"
182,"{-2.231638, 2.231638}","{}"
183,"{-2.231662}","{}"
184,"{-2.231686, 2.231686}","{0. - 1.*I, 0. + 1.*I}"
185,"{-2.23171}","{}"
186,"{-2.231734, 2.231734}","{}"
187,"{-2.231757}","{}"
188,"{-2.23178, 2.23178}","{0. - 1.*I, 0. + 1.*I}"
189,"{-2.231803}","{}"
190,"{-2.231825, 2.231825}","{}"
191,"{-2.231847}","{}"
192,"{-2.231869, 2.231869}","{0. - 1.*I, 0. + 1.*I}"
193,"{-2.231891}","{}"
194,"{-2.231913, 2.231913}","{}"
195,"{-2.231934}","{}"
196,"{-2.231955, 2.231955}","{0. - 1.*I, 0. + 1.*I}"
197,"{-2.231976}","{}"
198,"{-2.231997, 2.231997}","{}"
199,"{-2.232017}","{}"
200,"{-2.232038, 2.232038}","{0. - 1.*I, 0. + 1.*I}"
201,"{-2.232058}","{}"
202,"{-2.232077, 2.232077}","{}"
203,"{-2.232097}","{}"
204,"{-2.232117, 2.232117}","{0. - 1.*I, 0. + 1.*I}"
205,"{-2.232136}","{}"
206,"{-2.232155, 2.232155}","{}"
207,"{-2.232174}","{}"
208,"{-2.232193, 2.232193}","{0. - 1.*I, 0. + 1.*I}"
209,"{-2.232211}","{}"
210,"{-2.23223, 2.23223}","{}"
211,"{-2.232248}","{}"
212,"{-2.232266, 2.232266}","{0. - 1.*I, 0. + 1.*I}"
213,"{-2.232284}","{}"
214,"{-2.232302, 2.232302}","{}"
215,"{-2.232319}","{}"
216,"{-2.232337, 2.232337}","{0. - 1.*I, 0. + 1.*I}"
217,"{-2.232354}","{}"
218,"{-2.232371, 2.232371}","{}"
219,"{-2.232388}","{}"
220,"{-2.232404, 2.232404}","{0. - 1.*I, 0. + 1.*I}"
221,"{-2.232421}","{}"
222,"{-2.232438, 2.232438}","{}"
223,"{-2.232454}","{}"
224,"{-2.23247, 2.23247}","{0. - 1.*I, 0. + 1.*I}"
225,"{-2.232486}","{}"
226,"{-2.232502, 2.232502}","{}"
227,"{-2.232518}","{}"
228,"{-2.232533, 2.232533}","{0. - 1.*I, 0. + 1.*I}"
229,"{-2.232549}","{}"
230,"{-2.232564, 2.232564}","{}"
231,"{-2.232579}","{}"
232,"{-2.232594, 2.232594}","{0. - 1.*I, 0. + 1.*I}"
233,"{-2.232609}","{}"
234,"{-2.232624, 2.232624}","{}"
235,"{-2.232639}","{}"
236,"{-2.232653, 2.232653}","{0. - 1.*I, 0. + 1.*I}"
237,"{-2.232668}","{}"
238,"{-2.232682, 2.232682}","{}"
239,"{-2.232696}","{}"
240,"{-2.23271, 2.23271}","{0. - 1.*I, 0. + 1.*I}"
241,"{-2.232724}","{}"
242,"{-2.232738, 2.232738}","{}"
243,"{-2.232752}","{}"
244,"{-2.232765, 2.232765}","{0. - 1.*I, 0. + 1.*I}"
245,"{-2.232779}","{}"
246,"{-2.232792, 2.232792}","{}"
247,"{-2.232806}","{}"
248,"{-2.232819, 2.232819}","{0. - 1.*I, 0. + 1.*I}"
249,"{-2.232832}","{}"
250,"{-2.232845, 2.232845}","{}"
251,"{-2.232858}","{}"
252,"{-2.23287, 2.23287}","{0. - 1.*I, 0. + 1.*I}"
253,"{-2.232883}","{}"
254,"{-2.232896, 2.232896}","{}"
255,"{-2.232908}","{}"
256,"{-2.23292, 2.23292}","{0. - 1.*I, 0. + 1.*I}"
257,"{-2.232933}","{}"
258,"{-2.232945, 2.232945}","{}"
259,"{-2.232957}","{}"
260,"{-2.232969, 2.232969}","{0. - 1.*I, 0. + 1.*I}"
261,"{-2.232981}","{}"
262,"{-2.232993, 2.232993}","{}"
263,"{-2.233004}","{}"
264,"{-2.233016, 2.233016}","{0. - 1.*I, 0. + 1.*I}"
265,"{-2.233027}","{}"
266,"{-2.233039, 2.233039}","{}"
267,"{-2.23305}","{}"
268,"{-2.233061, 2.233061}","{0. - 1.*I, 0. + 1.*I}"
269,"{-2.233073}","{}"
270,"{-2.233084, 2.233084}","{}"
271,"{-2.233095}","{}"
272,"{-2.233106, 2.233106}","{0. - 1.*I, 0. + 1.*I}"
273,"{-2.233117}","{}"
274,"{-2.233127, 2.233127}","{}"
275,"{-2.233138}","{}"
276,"{-2.233149, 2.233149}","{0. - 1.*I, 0. + 1.*I}"
277,"{-2.233159}","{}"
278,"{-2.23317, 2.23317}","{}"
279,"{-2.23318}","{}"
280,"{-2.23319, 2.23319}","{0. - 1.*I, 0. + 1.*I}"
281,"{-2.233201}","{}"
282,"{-2.233211, 2.233211}","{}"
283,"{-2.233221}","{}"
284,"{-2.233231, 2.233231}","{0. - 1.*I, 0. + 1.*I}"
285,"{-2.233241}","{}"
286,"{-2.233251, 2.233251}","{}"
287,"{-2.233261}","{}"
288,"{-2.233271, 2.233271}","{0. - 1.*I, 0. + 1.*I}"
289,"{-2.23328}","{}"
290,"{-2.23329, 2.23329}","{}"
291,"{-2.233299}","{}"
292,"{-2.233309, 2.233309}","{0. - 1.*I, 0. + 1.*I}"
293,"{-2.233318}","{}"
294,"{-2.233328, 2.233328}","{}"
295,"{-2.233337}","{}"
296,"{-2.233346, 2.233346}","{0. - 1.*I, 0. + 1.*I}"
297,"{-2.233355}","{}"
298,"{-2.233364, 2.233364}","{}"
299,"{-2.233374}","{}"
300,"{-2.233383, 2.233383}","{0. - 1.*I, 0. + 1.*I}"
301,"{-2.233391}","{}"
302,"{-2.2334, 2.2334}","{}"
303,"{-2.233409}","{}"
304,"{-2.233418, 2.233418}","{0. - 1.*I, 0. + 1.*I}"
305,"{-2.233427}","{}"
306,"{-2.233435, 2.233435}","{}"
307,"{-2.233444}","{}"
308,"{-2.233452, 2.233452}","{0. - 1.*I, 0. + 1.*I}"
309,"{-2.233461}","{}"
310,"{-2.233469, 2.233469}","{}"
311,"{-2.233478}","{}"
312,"{-2.233486, 2.233486}","{0. - 1.*I, 0. + 1.*I}"
313,"{-2.233494}","{}"
314,"{-2.233502, 2.233502}","{}"
315,"{-2.233511}","{}"
316,"{-2.233519, 2.233519}","{0. - 1.*I, 0. + 1.*I}"
317,"{-2.233527}","{}"
318,"{-2.233535, 2.233535}","{}"
319,"{-2.233543}","{}"
320,"{-2.233551, 2.233551}","{0. - 1.*I, 0. + 1.*I}"
321,"{-2.233558}","{}"
322,"{-2.233566, 2.233566}","{}"
323,"{-2.233574}","{}"
324,"{-2.233582, 2.233582}","{0. - 1.*I, 0. + 1.*I}"
325,"{-2.233589}","{}"
326,"{-2.233597, 2.233597}","{}"
327,"{-2.233605}","{}"
328,"{-2.233612, 2.233612}","{0. - 1.*I, 0. + 1.*I}"
329,"{-2.233619}","{}"
330,"{-2.233627, 2.233627}","{}"
331,"{-2.233634}","{}"
332,"{-2.233642, 2.233642}","{0. - 1.*I, 0. + 1.*I}"
333,"{-2.233649}","{}"
334,"{-2.233656, 2.233656}","{}"
335,"{-2.233663}","{}"
336,"{-2.233671, 2.233671}","{0. - 1.*I, 0. + 1.*I}"
337,"{-2.233678}","{}"
338,"{-2.233685, 2.233685}","{}"
339,"{-2.233692}","{}"
340,"{-2.233699, 2.233699}","{0. - 1.*I, 0. + 1.*I}"
341,"{-2.233706}","{}"
342,"{-2.233713, 2.233713}","{}"
343,"{-2.23372}","{}"
344,"{-2.233726, 2.233726}","{0. - 1.*I, 0. + 1.*I}"
345,"{-2.233733}","{}"
346,"{-2.23374, 2.23374}","{}"
347,"{-2.233747}","{}"
348,"{-2.233753, 2.233753}","{0. - 1.*I, 0. + 1.*I}"
349,"{-2.23376}","{}"
350,"{-2.233767, 2.233767}","{}"
351,"{-2.233773}","{}"
352,"{-2.23378, 2.23378}","{0. - 1.*I, 0. + 1.*I}"
353,"{-2.233786}","{}"
354,"{-2.233793, 2.233793}","{}"
355,"{-2.233799}","{}"
356,"{-2.233805, 2.233805}","{0. - 1.*I, 0. + 1.*I}"
357,"{-2.233812}","{}"
358,"{-2.233818, 2.233818}","{}"
359,"{-2.233824}","{}"
360,"{-2.233831, 2.233831}","{0. - 1.*I, 0. + 1.*I}"
361,"{-2.233837}","{}"
362,"{-2.233843, 2.233843}","{}"
363,"{-2.233849}","{}"
364,"{-2.233855, 2.233855}","{0. - 1.*I, 0. + 1.*I}"
365,"{-2.233861}","{}"
366,"{-2.233867, 2.233867}","{}"
367,"{-2.233873}","{}"
368,"{-2.233879, 2.233879}","{0. - 1.*I, 0. + 1.*I}"
369,"{-2.233885}","{}"
370,"{-2.233891, 2.233891}","{}"
371,"{-2.233897}","{}"
372,"{-2.233903, 2.233903}","{0. - 1.*I, 0. + 1.*I}"
373,"{-2.233909}","{}"
374,"{-2.233914, 2.233914}","{}"
375,"{-2.23392}","{}"
376,"{-2.233926, 2.233926}","{0. - 1.*I, 0. + 1.*I}"
377,"{-2.233932}","{}"
378,"{-2.233937, 2.233937}","{}"
379,"{-2.233943}","{}"
380,"{-2.233948, 2.233948}","{0. - 1.*I, 0. + 1.*I}"
381,"{-2.233954}","{}"
382,"{-2.23396, 2.23396}","{}"
383,"{-2.233965}","{}"
384,"{-2.233971, 2.233971}","{0. - 1.*I, 0. + 1.*I}"
385,"{-2.233976}","{}"
386,"{-2.233981, 2.233981}","{}"
387,"{-2.233987}","{}"
388,"{-2.233992, 2.233992}","{0. - 1.*I, 0. + 1.*I}"
389,"{-2.233997}","{}"
390,"{-2.234003, 2.234003}","{}"
391,"{-2.234008}","{}"
392,"{-2.234013, 2.234013}","{0. - 1.*I, 0. + 1.*I}"
393,"{-2.234019}","{}"
394,"{-2.234024, 2.234024}","{}"
395,"{-2.234029}","{}"
396,"{-2.234034, 2.234034}","{0. - 1.*I, 0. + 1.*I}"
397,"{-2.234039}","{}"
398,"{-2.234044, 2.234044}","{}"
399,"{-2.234049}","{}"
400,"{-2.234054, 2.234054}","{0. - 1.*I, 0. + 1.*I}"
401,"{-2.23406}","{}"
402,"{-2.234065, 2.234065}","{}"
403,"{-2.234069}","{}"
404,"{-2.234074, 2.234074}","{0. - 1.*I, 0. + 1.*I}"
405,"{-2.234079}","{}"
406,"{-2.234084, 2.234084}","{}"
407,"{-2.234089}","{}"
408,"{-2.234094, 2.234094}","{0. - 1.*I, 0. + 1.*I}"
409,"{-2.234099}","{}"
410,"{-2.234104, 2.234104}","{}"
411,"{-2.234108}","{}"
412,"{-2.234113, 2.234113}","{0. - 1.*I, 0. + 1.*I}"
413,"{-2.234118}","{}"
414,"{-2.234123, 2.234123}","{}"
415,"{-2.234127}","{}"
416,"{-2.234132, 2.234132}","{0. - 1.*I, 0. + 1.*I}"
417,"{-2.234137}","{}"
418,"{-2.234141, 2.234141}","{}"
419,"{-2.234146}","{}"
420,"{-2.23415, 2.23415}","{0. - 1.*I, 0. + 1.*I}"
421,"{-2.234155}","{}"
422,"{-2.23416, 2.23416}","{}"
423,"{-2.234164}","{}"
424,"{-2.234169, 2.234169}","{0. - 1.*I, 0. + 1.*I}"
425,"{-2.234173}","{}"
426,"{-2.234177, 2.234177}","{}"
427,"{-2.234182}","{}"
428,"{-2.234186, 2.234186}","{0. - 1.*I, 0. + 1.*I}"
429,"{-2.234191}","{}"
430,"{-2.234195, 2.234195}","{}"
431,"{-2.234199}","{}"
432,"{-2.234204, 2.234204}","{0. - 1.*I, 0. + 1.*I}"
433,"{-2.234208}","{}"
434,"{-2.234212, 2.234212}","{}"
435,"{-2.234217}","{}"
436,"{-2.234221, 2.234221}","{0. - 1.*I, 0. + 1.*I}"
437,"{-2.234225}","{}"
438,"{-2.234229, 2.234229}","{}"
439,"{-2.234233}","{}"
440,"{-2.234238, 2.234238}","{0. - 1.*I, 0. + 1.*I}"
441,"{-2.234242}","{}"
442,"{-2.234246, 2.234246}","{}"
443,"{-2.23425}","{}"
444,"{-2.234254, 2.234254}","{0. - 1.*I, 0. + 1.*I}"
445,"{-2.234258}","{}"
446,"{-2.234262, 2.234262}","{}"
447,"{-2.234266}","{}"
448,"{-2.23427, 2.23427}","{0. - 1.*I, 0. + 1.*I}"
449,"{-2.234274}","{}"
450,"{-2.234278, 2.234278}","{}"
451,"{-2.234282}","{}"
452,"{-2.234286, 2.234286}","{0. - 1.*I, 0. + 1.*I}"
453,"{-2.23429}","{}"
454,"{-2.234294, 2.234294}","{}"
455,"{-2.234298}","{}"
456,"{-2.234302, 2.234302}","{0. - 1.*I, 0. + 1.*I}"
457,"{-2.234306}","{}"
458,"{-2.23431, 2.23431}","{}"
459,"{-2.234313}","{}"
460,"{-2.234317, 2.234317}","{0. - 1.*I, 0. + 1.*I}"
461,"{-2.234321}","{}"
462,"{-2.234325, 2.234325}","{}"
463,"{-2.234329}","{}"
464,"{-2.234332, 2.234332}","{0. - 1.*I, 0. + 1.*I}"
465,"{-2.234336}","{}"
466,"{-2.23434, 2.23434}","{}"
467,"{-2.234344}","{}"
468,"{-2.234347, 2.234347}","{0. - 1.*I, 0. + 1.*I}"
469,"{-2.234351}","{}"
470,"{-2.234355, 2.234355}","{}"
471,"{-2.234358}","{}"
472,"{-2.234362, 2.234362}","{0. - 1.*I, 0. + 1.*I}"
473,"{-2.234365}","{}"
474,"{-2.234369, 2.234369}","{}"
475,"{-2.234373}","{}"
476,"{-2.234376, 2.234376}","{0. - 1.*I, 0. + 1.*I}"
477,"{-2.23438}","{}"
478,"{-2.234383, 2.234383}","{}"
479,"{-2.234387}","{}"
480,"{-2.23439, 2.23439}","{0. - 1.*I, 0. + 1.*I}"
481,"{-2.234394}","{}"
482,"{-2.234397, 2.234397}","{}"
483,"{-2.234401}","{}"
484,"{-2.234404, 2.234404}","{0. - 1.*I, 0. + 1.*I}"
485,"{-2.234408}","{}"
486,"{-2.234411, 2.234411}","{}"
487,"{-2.234414}","{}"
488,"{-2.234418, 2.234418}","{0. - 1.*I, 0. + 1.*I}"
489,"{-2.234421}","{}"
490,"{-2.234425, 2.234425}","{}"
491,"{-2.234428}","{}"
492,"{-2.234431, 2.234431}","{0. - 1.*I, 0. + 1.*I}"
493,"{-2.234435}","{}"
494,"{-2.234438, 2.234438}","{}"
495,"{-2.234441}","{}"
496,"{-2.234444, 2.234444}","{0. - 1.*I, 0. + 1.*I}"
497,"{-2.234448}","{}"
498,"{-2.234451, 2.234451}","{}"
499,"{-2.234454}","{}"
500,"{-2.234457, 2.234457}","{0. - 1.*I, 0. + 1.*I}"
