"Polynomial Degree","RMSE Error"
3,4.44089209850063E-16
4,2.22044604925031E-16
5,0.01279008368594656
6,3.6821932062951477e-16
7,0.011079169358857858
8,0.014564776324219044
9,0.009704628952698987
10,0.010218848988954398
11,0.00846911588050547
12,0.008234205782725495
13,0.007458600429651157
14,0.007107723587720118
15,0.006643844870656428
16,0.006317216071625989
17,0.005980974967050817
18,0.005700907048169872
19,0.005434048578640421
20,0.005197169802294308
21,0.004976362290520969
22,0.00477517517995988
23,0.00458835279270963
24,0.004415967311104916
25,0.004255576307607481
26,0.004106460151880841
27,0.003967220195499373
28,0.0038370672200413276
29,0.00371506642407201
30,0.003600530705902015
31,0.0034927754931968727
32,0.003391236910151358
33,0.0032953881983854884
34,0.0032047730236718446
35,0.003118974618260275
36,0.003037623245298632
37,0.002960383291238795
38,0.0028869532537546426
39,0.00281705938148856
40,0.002750453837155345
41,0.0026869109989799108
42,0.002626225464028157
43,0.0025682096036522555
44,0.0025126918348687623
45,0.002459514868297673
46,0.002408534306021769
47,0.002359617325984594
48,0.002312641566597941
49,0.002267494111884654
50,0.002224070606731714
51,0.0021822744606306405
52,0.002142016143358625
53,0.0021032125526591534
54,0.0020657864501686524
55,0.0020296659544656727
56,0.0019947840862392175
57,0.0019610783585112448
58,0.0019284904073665835
59,0.0018969656582830269
60,0.0018664530243277242
61,0.0018369046326216596
62,0.0018082755761076232
63,0.0017805236879011128
64,0.0017536093358911926
65,0.0017274952354970063
66,0.001702146278744945
67,0.0016775293780315597
68,0.0016536133231267384
69,0.0016303686501271978
70,0.001607767521214721
71,0.001585783614196423
72,0.0015643920209115053
73,0.001543569153687977
74,0.0015232926591160294
75,0.0015035413384792218
76,0.0014842950742539821
77,0.0014655347621436974
78,0.0014472422481687942
79,0.0014294002703796982
80,0.0014119924048024285
81,0.0013950030152614936
82,0.0013784172067621667
83,0.001362220782138881
84,0.0013464002017088488
85,0.001330942545688267
86,0.0013158354791554256
87,0.0013010672193607047
88,0.0012866265052022356
89,0.0012725025687026234
90,0.0012586851083347872
91,0.0012451642640588776
92,0.0012319305939439509
93,0.0012189750522583196
94,0.001206288968921585
95,0.0011938640302220304
96,0.0011816922607074845
97,0.0011697660061697405
98,0.0011580779176438396
99,0.0011466209363540886
100,0.0011353882795417712
101,0.0011243734271139546
102,0.0011135701090602703
103,0.0011029722935846941
104,0.0010925741759071563
105,0.0010823701676899978
106,0.0010723548870497873
107,0.0010625231491166918
108,0.0010528699571069906
109,0.0010433904938762018
110,0.0010340801139230476
111,0.0010249343358166697
112,0.001015948835021106
113,0.0010071194370922553
114,0.0009984421112263833
115,0.000989912964137766
116,0.0009815282342469308
117,0.00097328428616091
118,0.0009651776054286754
119,0.0009572047935557252
120,0.0009493625632634036
121,0.000941647733978558
122,0.0009340572275407962
123,0.0009265880641153865
124,0.0009192373583000816
125,0.0009120023154157576
126,0.0009048802279696188
127,0.0008978684722835639
128,0.0008909645052769902
129,0.0008841658613967369
130,0.0008774701496865955
131,0.0008708750509881733
132,0.0008643783152671226
133,0.0008579777590580115
134,0.0008516712630212166
135,0.0008454567696070422
136,0.0008393322808209776
137,0.0008332958560852367
138,0.0008273456101915951
139,0.000821479711341417
140,0.0008156963792682666
141,0.0008099938834390042
142,0.0008043705413294937
143,0.0007988247167722844
144,0.0007933548183711241
145,0.0007879592979807074
146,0.0007826366492476312
147,0.0007773854062102089
148,0.0007722041419539438
149,0.0007670914673205225
150,0.0007620460296675872
151,0.000757066511677087
152,0.0007521516302100695
153,0.0007473001352055092
154,0.0007425108086216236
155,0.0007377824634174897
156,0.0007331139425732911
157,0.0007285041181474601
158,0.000723951890369093
159,0.0007194561867642885
160,0.0007150159613146869
161,0.0007106301936467602
162,0.0007062978882510768
163,0.0007020180737295963
164,0.0006977898020704258
165,0.0006936121479483508
166,0.0006894842080503178
167,0.0006854051004250297
168,0.000681373963855362
169,0.0006773899572526433
170,0.0006734522590722142
171,0.0006695600667492286
172,0.0006657125961537416
173,0.0006619090810644883
174,0.0006581487726608198
175,0.0006544309390314355
176,0.0006507548646999573
177,0.0006471198501664311
178,0.0006435252114637052
179,0.0006399702797289283
180,0.0006364544007889734
181,0.0006329769347593516
182,0.0006295372556563519
183,0.0006261347510218248
184,0.0006227688215595753
185,0.0006194388807840588
186,0.0006161443546797953
187,0.0006128846813717948
188,0.0006096593108064503
189,0.0006064677044421089
190,0.0006033093349497316
191,0.0006001836859225529
192,0.0005970902515948667
193,0.0005940285365691797
194,0.000590998055552312
195,0.0005879983330987675
196,0.0005850289033624854
197,0.0005820893098556356
198,0.0005791791052150443
199,0.0005762978509752377
200,0.0005734451173483666
201,0.0005706204830107057
202,0.0005678235348953002
203,0.0005650538679906438
204,0.0005623110851454274
205,0.0005595947968788221
206,0.0005569046211960177
207,0.0005542401834094171
208,0.0005516011159647774
209,0.0005489870582721702
210,0.0005463976565420101
211,0.0005438325636252787
212,0.0005412914388586877
213,0.0005387739479138611
214,0.0005362797626507924
215,0.0005338085609752418
216,0.0005313600267003195
217,0.0005289338494117297
218,0.0005265297243362772
219,0.000524147352214842
220,0.0005217864391778468
221,0.0005194466966246699
222,0.0005171278411061627
223,0.0005148295942099533
224,0.0005125516824494122
225,0.0005102938371550735
226,0.0005080557943689778
227,0.0005058372947418709
228,0.0005036380834332394
229,0.0005014579100136164
230,0.0004992965283695757
231,0.0004971536966111379
232,0.000495029176981676
233,0.0004929227357700524
234,0.0004908341432246228
235,0.0004887631734701167
236,0.00048670960442609586
237,0.0004846732177276171
238,0.0004826537986478059
239,0.0004806511360224326
240,0.0004786650221764762
241,0.0004766952528521593
242,0.00047474162713905595
243,0.0004728039474058185
244,0.00047088201923357095
245,0.0004689756513508128
246,0.0004670846555700721
247,0.0004652088467260281
248,0.0004633480426149804
249,0.0004615020639360414
250,0.0004596707342334257
251,0.000457853879840295
252,0.00045605132982387504
253,0.0004542629159318788
254,0.00045248847254015877
255,0.00045072783660164055
256,0.00044898084759634253
257,0.00044724734748264
258,0.0004455271806495859
259,0.0004438201938704221
260,0.0004421262362570347
261,0.0004404451592155968
262,0.00043877681640301045
263,0.0004371210636846359
264,0.00043547775909257453
265,0.00043384676278514597
266,0.00043222793700754163
267,0.00043062114605260486
268,0.0004290262562232226
269,0.000427443135795126
270,0.00042587165498068777
271,0.0004243116858934321
272,0.0004227631025134163
273,0.0004212257806531498
274,0.00041969959792467743
275,0.00041818443370683297
276,0.0004166801691136047
277,0.0004151866869630688
278,0.00041370387174692293
279,0.00041223160960067245
280,0.000410769788274605
281,0.00040931829710525683
282,0.00040787702698735176
283,0.00040644587034658616
284,0.0004050247211128953
285,0.0004036134746942234
286,0.0004022120279508378
287,0.000400820279170247
288,0.0003994381280425668
289,0.00039806547563645624
290,0.00039670222437558763
291,0.0003953482780153204
292,0.0003940035416203634
293,0.00039266792154221084
294,0.0003913413253978389
295,0.00039002366204800645
296,0.00038871484157671426
297,0.0003874147752704929
298,0.0003861233755986407
299,0.0003848405561932456
300,0.00038356623183034085
301,0.0003823003184105511
302,0.0003810427329411427
303,0.0003797933935173834
304,0.00037855221930510385
305,0.0003773191305231821
306,0.0003760940484263323
307,0.0003748768952885126
308,0.0003736675943863868
309,0.0003724660699832924
310,0.00037127224731329443
311,0.00037008605256583286
312,0.0003689074128704448
313,0.0003677362562818155
314,0.00036657251176524445
315,0.0003654161091821204
316,0.0003642669792760272
317,0.0003631250536587446
318,0.00036199026479685585
319,0.00036086254599827897
320,0.00035974183139929854
321,0.00035862805595169564
322,0.0003575211554102269
323,0.0003564210663202407
324,0.00035532772600552887
325,0.0003542410725563948
326,0.0003531610448181427
327,0.0003520875823794424
328,0.00035102062556103733
329,0.0003499601154048724
330,0.0003489059936630853
331,0.0003478582027873423
332,0.00034681668591847724
333,0.0003457813868761476
334,0.0003447522501486812
335,0.0003437292208832032
336,0.00034271224487597937
337,0.00034170126856266633
338,0.00034069623900906566
339,0.00033969710390177127
340,0.0003387038115392259
341,0.00033771631082263787
342,0.00033673455124737196
343,0.00033575848289425764
344,0.00033478805642115457
345,0.00033382322305463614
346,0.0003328639345817898
347,0.00033191014334229776
348,0.0003309618022203459
349,0.0003300188646371363
350,0.0003290812845429463
351,0.00032814901640992314
352,0.00032722201522455735
353,0.00032630023648043855
354,0.0003253836361712035
355,0.00032447217078352206
356,0.00032356579729013094
357,0.00032266447314318263
358,0.00032176815626753374
359,0.0003208768050541041
360,0.0003199903783536435
361,0.0003191088354701784
362,0.000318232136155035
363,0.0003173602406004035
364,0.0003164931094336605
365,0.000315630703711129
366,0.0003147729849124683
367,0.0003139199149347906
368,0.00031307145608719237
369,0.00031222757108496425
370,0.0003113882230443746
371,0.0003105533754771597
372,0.00030972299228524384
373,0.00030889703775558884
374,0.0003080754765550358
375,0.00030725827372520367
376,0.00030644539467775453
377,0.00030563680518925454
378,0.00030483247139648456
379,0.0003040323597917671
380,0.00030323643721822904
381,0.00030244467086522955
382,0.00030165702826390276
383,0.00030087347728269037
384,0.00030009398612296933
385,0.00029931852331472805
386,0.0002985470577123976
387,0.0002977795584906433
388,0.0002970159951402316
389,0.0002962563374640084
390,0.00029550055557298294
391,0.0002947486198823309
392,0.00029400050110751946
393,0.00029325617026055407
394,0.0002925155986462964
395,0.0002917787578585861
396,0.00029104561977682706
397,0.000290316156562284
398,0.00028959034065455464
399,0.00028886814476814063
400,0.00028814954188906413
401,0.0002874345052714195
402,0.0002867230084340652
403,0.00028601502515747835
404,0.0002853105294802851
405,0.00028460949569642007
406,0.0002839118983516491
407,0.0002832177122407788
408,0.0002825269124044591
409,0.00028183947412622947
410,0.00028115537292960387
411,0.00028047458457510974
412,0.00027979708505748534
413,0.00027912285060278263
414,0.0002784518576656723
415,0.0002777840829267107
416,0.00027711950328948207
417,0.00027645809587808964
418,0.0002757998380345089
419,0.0002751447073160159
420,0.00027449268149248087
421,0.00027384373854410674
422,0.0002731978566587375
423,0.00027255501422947346
424,0.0002719151898524159
425,0.0002712783623239561
426,0.000270644510638839
427,0.00027001361398751387
428,0.00026938565175404746
429,0.00026876060351384344
430,0.00026813844903135313
431,0.00026751916825801876
432,0.00026690274133000234
433,0.0002662891485660975
434,0.00026567837046569874
435,0.00026507038770669857
436,0.0002644651811433498
437,0.00026386273180442
438,0.0002632630208910939
439,0.0002626660297751147
440,0.00026207173999668356
441,0.0002614801332628344
442,0.00026089119144521306
443,0.0002603048965785458
444,0.00025972123085862267
445,0.0002591401766405761
446,0.000258561716437004
447,0.000257985832916355
448,0.00025741250890108414
449,0.0002568417273660339
450,0.0002562734714366909
451,0.00025570772438749274
452,0.00025514446964029015
453,0.00025458369076260094
454,0.00025402537146616675
455,0.00025346949560522226
456,0.00025291604717503786
457,0.00025236501031034947
458,0.0002518163692838153
459,0.00025127010850460086
460,0.00025072621251679485
461,0.00025018466599806245
462,0.00024964545375809403
463,0.0002491085607373155
464,0.0002485739720053704
465,0.0002480416727597534
466,0.0002475116483245429
467,0.0002469838841488777
468,0.0002464583658058466
469,0.0002459350789909743
470,0.000245414009521001
471,0.00024489514333267143
472,0.00024437846648132976
473,0.00024386396513982337
474,0.0002433516255970928
475,0.00024284143425713092
476,0.00024233337763767283
477,0.00024182744236898464
478,0.0002413236151928456
479,0.00024082188296120676
480,0.0002403222326351372
481,0.0002398246512837612
482,0.00023932912608293629
483,0.00023883564431437707
484,0.00023834419336446133
485,0.0002378547607231234
486,0.00023736733398287827
487,0.0002368819008377054
488,0.00023639844908204563
489,0.00023591696660974791
490,0.00023543744141315236
491,0.00023495986158194595
492,0.0002344842153022832
493,0.00023401049085574086
494,0.0002335386766184876
495,0.00023306876106016567
496,0.0002326007327430402
497,0.00023213458032105816
498,0.0002316702925389647
499,0.00023120785823130938
500,0.000230747266321637
